"","site.name","year","slope","pvalue","LTER","n","sig","sig_slopes"
"197","Onyx River at Lake Vanda Weir",1996,1.89419650845526,0.189891036516931,"MCM",3,"not sig",NA
"198","Onyx River at Lake Vanda Weir",1997,-0.483197848497941,0.865526193326017,"MCM",3,"not sig",NA
"199","Onyx River at Lake Vanda Weir",1998,-58.7568320722486,0.213509568195069,"MCM",4,"not sig",NA
"200","Onyx River at Lake Vanda Weir",1999,1.21628268914094,NA,"MCM",2,NA,NA
"201","Onyx River at Lake Vanda Weir",2000,-8.00600654979688,0.00578843601722035,"MCM",4,"sig",-8.00600654979688
"202","Onyx River at Lake Vanda Weir",2002,-30.1491338632131,NA,"MCM",2,NA,NA
"203","Onyx River at Lake Vanda Weir",2004,-7.95154967825225,0.741232617384689,"MCM",3,"not sig",NA
"204","Onyx River at Lake Vanda Weir",2005,3.71118408400026,0.913585445474482,"MCM",3,"not sig",NA
"205","Onyx River at Lake Vanda Weir",2006,-1.0206961439761,0.629541960185117,"MCM",4,"not sig",NA
"206","Onyx River at Lake Vanda Weir",2007,-0.685000848418701,0.794977676491554,"MCM",3,"not sig",NA
"207","Onyx River at Lake Vanda Weir",2009,-10.5935811208919,0.174106423034963,"MCM",8,"not sig",NA
"208","Onyx River at Lake Vanda Weir",2010,2.09245717131624,0.835124424169457,"MCM",6,"not sig",NA
"209","Onyx River at Lake Vanda Weir",2011,-131.51939521732,NA,"MCM",2,NA,NA
"210","Onyx River at Lake Vanda Weir",2012,-8.14594401575337,0.0110336658977897,"MCM",5,"sig",-8.14594401575337
"211","Onyx River at Lake Vanda Weir",2013,-7.47016915882408,0.287305732470199,"MCM",4,"not sig",NA
"212","Onyx River at Lake Vanda Weir",2014,-6.38887723867243,0.740410428971245,"MCM",3,"not sig",NA
"213","Onyx River at Lake Vanda Weir",2015,-19.2514608870605,0.315221738158103,"MCM",5,"not sig",NA
"214","Onyx River at Lake Vanda Weir",2016,0.558098452257858,0.928448758445083,"MCM",4,"not sig",NA
"215","Onyx River at Lake Vanda Weir",2017,-1.67776112731917,0.884408512399418,"MCM",3,"not sig",NA
"216","Onyx River at Lake Vanda Weir",2018,-16.9448226742337,0.235823427749393,"MCM",3,"not sig",NA
"217","Onyx River at Lake Vanda Weir",2019,-7.3194176894548,0.0412481234694336,"MCM",3,"sig",-7.3194176894548
"218","Onyx River at Lower Wright Weir",1996,-6.69412407440702,0.817757659089442,"MCM",3,"not sig",NA
"219","Onyx River at Lower Wright Weir",1997,0.403482389474661,0.855947630437162,"MCM",3,"not sig",NA
"220","Onyx River at Lower Wright Weir",1998,-10.5545032945731,0.668863374350668,"MCM",4,"not sig",NA
"221","Onyx River at Lower Wright Weir",1999,1.91783990319354,NA,"MCM",2,NA,NA
"222","Onyx River at Lower Wright Weir",2000,-17.2171092932065,0.0337128690560029,"MCM",5,"sig",-17.2171092932065
"223","Onyx River at Lower Wright Weir",2001,-113.170314194278,NA,"MCM",2,NA,NA
"224","Onyx River at Lower Wright Weir",2002,-5.73324153680464,NA,"MCM",2,NA,NA
"225","Onyx River at Lower Wright Weir",2003,-0.0973821370447578,0.959016837831576,"MCM",3,"not sig",NA
"226","Onyx River at Lower Wright Weir",2006,1.45501873858667,0.107724978391155,"MCM",5,"not sig",NA
"227","Onyx River at Lower Wright Weir",2007,-0.0612169731579189,0.991309356288798,"MCM",3,"not sig",NA
"228","Onyx River at Lower Wright Weir",2008,-2.58350563335266,0.809550648048865,"MCM",6,"not sig",NA
"229","Onyx River at Lower Wright Weir",2009,9.23999785699936,0.0561467981723401,"MCM",8,"sig",9.23999785699936
"230","Onyx River at Lower Wright Weir",2010,-10.3992463908197,0.252827849709015,"MCM",8,"not sig",NA
"231","Onyx River at Lower Wright Weir",2011,-0.318384377001319,0.908076514764082,"MCM",3,"not sig",NA
"232","Onyx River at Lower Wright Weir",2012,-2.60116985821754,0.276825302427309,"MCM",4,"not sig",NA
"233","Onyx River at Lower Wright Weir",2013,-3.38582767134636,0.85009214402265,"MCM",4,"not sig",NA
"234","Onyx River at Lower Wright Weir",2014,-2.33565778453649,0.918377545035273,"MCM",3,"not sig",NA
"235","Onyx River at Lower Wright Weir",2015,-2.8669438213425,0.839450675610811,"MCM",4,"not sig",NA
"236","Onyx River at Lower Wright Weir",2016,26.5633072284948,0.570640434948006,"MCM",4,"not sig",NA
"237","Onyx River at Lower Wright Weir",2017,1.60743568307874,0.792326097462047,"MCM",5,"not sig",NA
"238","Onyx River at Lower Wright Weir",2018,-6.75458256201927,0.323656977920968,"MCM",5,"not sig",NA
"239","Onyx River at Lower Wright Weir",2019,-19.72038640077,0.0566435963426068,"MCM",4,"sig",-19.72038640077
"240","Priscu Stream at B1",1994,-4.29922929479644,0.00249414538206937,"MCM",4,"sig",-4.29922929479644
"241","Priscu Stream at B1",1995,-6.41183426572223,NA,"MCM",2,NA,NA
"242","Priscu Stream at B1",1996,-1.27321721442243,NA,"MCM",2,NA,NA
"243","Priscu Stream at B1",1997,-2.63899837979689,0.424797353668824,"MCM",4,"not sig",NA
"244","Priscu Stream at B1",1998,1.75852252772022,0.470350259324066,"MCM",4,"not sig",NA
"245","Priscu Stream at B1",1999,-3.24958754206011,0.00624781265261785,"MCM",4,"sig",-3.24958754206011
"246","Priscu Stream at B1",2000,0.127782977905287,0.867665149022766,"MCM",7,"not sig",NA
"247","Priscu Stream at B1",2001,2.86603027384419,0.481438002953434,"MCM",4,"not sig",NA
"248","Priscu Stream at B1",2002,0.451363897611791,0.94209692458563,"MCM",4,"not sig",NA
"249","Priscu Stream at B1",2003,-2.3034592794572,0.460476155650305,"MCM",4,"not sig",NA
"250","Priscu Stream at B1",2004,0.139006577491731,0.976923668187802,"MCM",6,"not sig",NA
"251","Priscu Stream at B1",2006,1.41320225912611,0.679969297515843,"MCM",3,"not sig",NA
"252","Priscu Stream at B1",2008,-5.62217310246624,0.0118462224469738,"MCM",7,"sig",-5.62217310246624
"253","Priscu Stream at B1",2009,-0.791784870380154,0.670343462155988,"MCM",7,"not sig",NA
"254","Priscu Stream at B1",2010,-1.83943901302256,0.29595466001656,"MCM",7,"not sig",NA
"255","SADDLE STREAM 007",1999,-0.0413463253125645,0.886440621463252,"NWT",7,"not sig",NA
"256","SADDLE STREAM 007",2000,-0.640511842445041,0.0253436518688318,"NWT",11,"sig",-0.640511842445041
"257","SADDLE STREAM 007",2003,-0.384677996279351,0.202554769691758,"NWT",14,"not sig",NA
"258","SADDLE STREAM 007",2004,1.99674025676498,0.0214250543967,"NWT",13,"sig",1.99674025676498
"259","SADDLE STREAM 007",2005,-0.246430165519966,0.131673986965684,"NWT",15,"not sig",NA
"260","SADDLE STREAM 007",2006,-0.0173759025845511,0.915196167543914,"NWT",9,"not sig",NA
"261","SADDLE STREAM 007",2007,-0.00813184200693276,0.977925870865008,"NWT",9,"not sig",NA
"262","SADDLE STREAM 007",2008,-0.309805449190315,0.304480936050986,"NWT",14,"not sig",NA
"263","SADDLE STREAM 007",2009,0.310548794616167,0.385603701194332,"NWT",8,"not sig",NA
"264","SADDLE STREAM 007",2010,-0.499755850937069,0.0413513575631265,"NWT",8,"sig",-0.499755850937069
"265","SADDLE STREAM 007",2011,-0.451906732876346,0.279128769888115,"NWT",12,"not sig",NA
"266","SADDLE STREAM 007",2012,-0.809320020083136,0.194046622513889,"NWT",4,"not sig",NA
"267","SADDLE STREAM 007",2013,-0.285884931227993,0.33015610004508,"NWT",7,"not sig",NA
"268","SADDLE STREAM 007",2014,-0.493558238478521,0.31261229262138,"NWT",10,"not sig",NA
"269","SADDLE STREAM 007",2015,-0.524597795415859,0.0488283209324342,"NWT",7,"sig",-0.524597795415859
"270","SADDLE STREAM 007",2016,-0.933279031606154,0.544364704281596,"NWT",3,"not sig",NA
"271","SADDLE STREAM 007",2017,-1.43527281721234,0.0485109286801032,"NWT",6,"sig",-1.43527281721234
"272","SADDLE STREAM 007",2018,-0.0931104229432422,0.615689707052608,"NWT",5,"not sig",NA
"273","Toolik Inlet",1994,0.260873774566843,0.706690594278874,"ARC",12,"not sig",NA
"274","Toolik Inlet",1995,1.0537986808292,0.0511037347327817,"ARC",17,"sig",1.0537986808292
"275","Toolik Inlet",1996,3.31093015931015,0.00014598885097254,"ARC",24,"sig",3.31093015931015
"276","Toolik Inlet",1997,2.1427708260333,2.43154140410286e-07,"ARC",38,"sig",2.1427708260333
"277","Toolik Inlet",1998,0.754206230625803,0.568946518092639,"ARC",15,"not sig",NA
"278","Toolik Inlet",1999,3.93943092202293,0.00806655107606638,"ARC",30,"sig",3.93943092202293
"279","Toolik Inlet",2000,1.55464655126541,0.155661438907769,"ARC",16,"not sig",NA
