"Date","Q"
2017-08-08,24.1
2017-08-09,30.6
2017-08-10,27.7
2017-08-11,25.4
2017-08-12,23.9
2017-08-13,22
2017-08-14,20
2017-08-15,17.1
2017-08-16,15.9
2017-08-17,14.7
2017-08-18,18.1
2017-08-19,67.6
2017-08-20,122
2017-08-21,142
2017-08-22,105
2017-08-23,107
2017-08-24,90.1
2017-08-25,69.5
2017-08-26,55.3
2017-08-27,42.8
2017-08-28,33.6
2017-08-29,27.2
2017-08-30,23.2
2017-08-31,20.7
2017-09-01,17.5
2017-09-02,15.2
2017-09-03,16.7
2017-09-04,21.8
2017-09-05,27
2017-09-06,31.3
2017-09-07,74.6
2017-09-08,176
2017-09-09,275
2017-09-10,188
2017-09-11,123
2017-09-12,89.9
2017-09-13,69.6
2017-09-14,55.8
2017-09-15,56.8
2017-09-16,60.6
2017-09-17,45.4
2017-09-18,53.9
2017-09-19,48.2
2017-09-20,42.6
2017-09-21,44.4
2017-09-22,42.7
2017-09-23,33
2017-09-24,27.3
2017-09-25,19.8
2017-09-26,17
2017-09-27,16.7
2017-09-28,15.6
2017-09-29,13.5
