"Date","Q"
2013-05-29,197
2013-05-30,183
2013-05-31,144
2013-06-01,116
2013-06-02,98
2013-06-03,84
2013-06-04,74
2013-06-05,66
2013-06-06,60
2013-06-07,55
2013-06-08,51
2013-06-09,48
2013-06-10,45
2013-06-11,43
2013-06-12,41
2013-06-13,40
2013-06-14,39
2013-06-15,37
2013-06-16,35
2013-06-17,34
2013-06-18,33
2013-06-19,37
2013-06-20,37
2013-06-21,35
2013-06-22,32
2013-06-23,33
2013-06-24,37
2013-06-25,45
2013-06-26,46
2013-06-27,43
2013-06-28,38
2013-06-29,35
2013-06-30,32
2013-07-01,31
2013-07-02,29
2013-07-03,28
2013-07-04,27
2013-07-05,26
2013-07-06,25
2013-07-07,24
2013-07-08,23
2013-07-09,23
2013-07-10,22
2013-07-11,21
2013-07-12,21
2013-07-13,20
2013-07-14,20
2013-07-15,19
2013-07-16,19
2013-07-17,18
2013-07-18,18
2013-07-19,17
2013-07-20,17
2013-07-21,17
2013-07-22,16
2013-07-23,16
2013-07-24,15
2013-07-25,15
2013-07-26,15
2013-07-27,14
2013-07-28,14
2013-07-29,14
2013-07-30,14
2013-07-31,14
2013-08-01,14
2013-08-02,14
2013-08-03,13
2013-08-04,13
2013-08-05,13
2013-08-06,13
2013-08-07,12
2013-08-08,12
2013-08-09,16
2013-08-10,17
2013-08-11,14
2013-08-12,13
2013-08-13,12
2013-08-14,12
2013-08-15,12
2013-08-16,12
2013-08-17,11
2013-08-18,11
2013-08-19,11
2013-08-20,11
2013-08-21,11
2013-08-22,11
2013-08-23,11
2013-08-24,11
2013-08-25,13
2013-08-26,16
2013-08-27,12
2013-08-28,11
2013-08-29,11
2013-08-30,11
2013-08-31,11
2013-09-01,10
2013-09-02,10
2013-09-03,9.9
2013-09-04,9.8
2013-09-05,11
2013-09-06,20
2013-09-07,13
2013-09-08,11
2013-09-09,11
2013-09-10,10
2013-09-11,9.9
2013-09-12,9.8
2013-09-13,9.6
2013-09-14,9.5
2013-09-15,9.5
2013-09-16,9.5
2013-09-17,9.6
2013-09-18,10
2013-09-19,9.6
2013-09-20,9.6
2013-09-21,11
2013-09-22,14
2013-09-23,21
2013-09-24,29
2013-09-25,39
2013-09-26,23
2013-09-27,19
2013-09-28,92
2013-09-29,299
2013-09-30,478
2013-10-01,297
2013-10-02,202
2013-10-03,139
2013-10-04,101
2013-10-05,78
2013-10-06,65
2013-10-07,60
2013-10-08,59
2013-10-09,64
2013-10-10,54
2013-10-11,48
2013-10-12,45
2013-10-13,41
2013-10-14,38
2013-10-15,35
2013-10-16,33
2013-10-17,31
2013-10-18,30
2013-10-19,28
2013-10-20,27
2013-10-21,26
2013-10-22,25
2013-10-23,24
2013-10-24,23
2013-10-25,22
2013-10-26,21
2013-10-27,23
2013-10-28,23
2013-10-29,21
2013-10-30,20
2013-10-31,20
2013-11-01,20
2013-11-02,38
2013-11-03,39
2013-11-04,34
2013-11-05,64
2013-11-06,85
2013-11-07,117
2013-11-08,123
2013-11-09,93
2013-11-10,74
2013-11-11,62
2013-11-12,54
2013-11-13,49
2013-11-14,45
2013-11-15,43
2013-11-16,64
2013-11-17,79
2013-11-18,87
2013-11-19,340
2013-11-20,353
2013-11-21,219
2013-11-22,158
2013-11-23,124
2013-11-24,102
2013-11-25,86
2013-11-26,76
2013-11-27,68
2013-11-28,62
2013-11-29,56
2013-11-30,52
2013-12-01,71
2013-12-02,351
2013-12-03,232
2013-12-04,161
2013-12-05,127
2013-12-06,107
2013-12-07,92
2013-12-08,82
2013-12-09,74
2013-12-10,70
2013-12-11,66
2013-12-12,61
2013-12-13,59
2013-12-14,55
2013-12-15,52
2013-12-16,51
2013-12-17,49
2013-12-18,47
2013-12-19,45
2013-12-20,45
2013-12-21,58
2013-12-22,65
2013-12-23,66
2013-12-24,70
2013-12-25,65
2013-12-26,61
2013-12-27,57
2013-12-28,54
2013-12-29,51
2013-12-30,48
2013-12-31,46
2014-01-01,44
2014-01-02,42
2014-01-03,41
2014-01-04,39
2014-01-05,37
2014-01-06,36
2014-01-07,38
2014-01-08,70
2014-01-09,161
2014-01-10,221
2014-01-11,224
2014-01-12,261
2014-01-13,302
2014-01-14,238
2014-01-15,188
2014-01-16,157
2014-01-17,135
2014-01-18,118
2014-01-19,104
2014-01-20,92
2014-01-21,82
2014-01-22,74
2014-01-23,68
2014-01-24,62
2014-01-25,58
2014-01-26,54
2014-01-27,52
2014-01-28,57
2014-01-29,266
2014-01-30,260
2014-01-31,181
2014-02-01,141
2014-02-02,119
2014-02-03,104
2014-02-04,92
2014-02-05,83
2014-02-06,78
2014-02-07,76
2014-02-08,91
2014-02-09,198
2014-02-10,221
2014-02-11,277
2014-02-12,1720
2014-02-13,1350
2014-02-14,1480
2014-02-15,1130
2014-02-16,800
2014-02-17,559
2014-02-18,634
2014-02-19,607
2014-02-20,424
2014-02-21,343
2014-02-22,278
2014-02-23,225
2014-02-24,199
2014-02-25,201
2014-02-26,199
2014-02-27,209
2014-02-28,193
2014-03-01,206
2014-03-02,367
2014-03-03,569
2014-03-04,507
2014-03-05,468
2014-03-06,603
2014-03-07,561
2014-03-08,410
2014-03-09,735
2014-03-10,891
2014-03-11,549
2014-03-12,371
2014-03-13,270
2014-03-14,222
2014-03-15,181
2014-03-16,154
2014-03-17,156
2014-03-18,136
2014-03-19,125
2014-03-20,113
2014-03-21,102
2014-03-22,94
2014-03-23,86
2014-03-24,80
2014-03-25,78
2014-03-26,95
2014-03-27,170
2014-03-28,401
2014-03-29,632
2014-03-30,425
2014-03-31,322
2014-04-01,254
2014-04-02,205
2014-04-03,174
2014-04-04,168
2014-04-05,191
2014-04-06,268
2014-04-07,251
2014-04-08,225
2014-04-09,196
2014-04-10,166
2014-04-11,141
2014-04-12,124
2014-04-13,108
2014-04-14,97
2014-04-15,88
2014-04-16,81
2014-04-17,86
2014-04-18,92
2014-04-19,80
2014-04-20,74
2014-04-21,70
2014-04-22,81
2014-04-23,129
2014-04-24,453
2014-04-25,362
2014-04-26,260
2014-04-27,248
2014-04-28,244
2014-04-29,218
2014-04-30,199
2014-05-01,177
2014-05-02,154
2014-05-03,135
2014-05-04,131
2014-05-05,149
2014-05-06,133
2014-05-07,118
2014-05-08,125
2014-05-09,259
2014-05-10,364
2014-05-11,306
2014-05-12,240
2014-05-13,195
2014-05-14,162
2014-05-15,138
2014-05-16,120
2014-05-17,106
2014-05-18,114
2014-05-19,122
2014-05-20,104
2014-05-21,93
2014-05-22,86
2014-05-23,80
2014-05-24,75
2014-05-25,70
2014-05-26,66
2014-05-27,62
2014-05-28,62
2014-05-29,60
2014-05-30,56
2014-05-31,53
2014-06-01,51
2014-06-02,49
2014-06-03,46
2014-06-04,44
2014-06-05,43
2014-06-06,41
2014-06-07,39
2014-06-08,38
2014-06-09,37
2014-06-10,36
2014-06-11,34
2014-06-12,34
2014-06-13,39
2014-06-14,36
2014-06-15,34
2014-06-16,36
2014-06-17,45
2014-06-18,37
2014-06-19,34
2014-06-20,32
2014-06-21,31
2014-06-22,30
2014-06-23,29
2014-06-24,28
2014-06-25,29
2014-06-26,35
2014-06-27,47
2014-06-28,46
2014-06-29,39
2014-06-30,35
2014-07-01,32
2014-07-02,31
2014-07-03,29
2014-07-04,28
2014-07-05,27
2014-07-06,26
2014-07-07,25
2014-07-08,24
2014-07-09,23
2014-07-10,22
2014-07-11,22
2014-07-12,21
2014-07-13,21
2014-07-14,20
2014-07-15,20
2014-07-16,19
2014-07-17,18
2014-07-18,18
2014-07-19,17
2014-07-20,17
2014-07-21,17
2014-07-22,17
2014-07-23,26
2014-07-24,24
2014-07-25,19
2014-07-26,18
2014-07-27,17
2014-07-28,17
2014-07-29,16
2014-07-30,16
2014-07-31,15
2014-08-01,15
2014-08-02,15
2014-08-03,14
2014-08-04,14
2014-08-05,14
2014-08-06,13
2014-08-07,13
2014-08-08,13
2014-08-09,13
2014-08-10,13
2014-08-11,12
2014-08-12,13
2014-08-13,13
2014-08-14,14
2014-08-15,13
2014-08-16,12
2014-08-17,12
2014-08-18,12
2014-08-19,12
2014-08-20,12
2014-08-21,11
2014-08-22,11
2014-08-23,11
2014-08-24,11
2014-08-25,11
2014-08-26,11
2014-08-27,10
2014-08-28,10
2014-08-29,10
2014-08-30,11
2014-08-31,12
2014-09-01,11
2014-09-02,10
2014-09-03,10
2014-09-04,10
2014-09-05,9.8
2014-09-06,9.6
2014-09-07,9.6
2014-09-08,9.5
2014-09-09,9.5
2014-09-10,9.5
2014-09-11,9.4
2014-09-12,9.1
2014-09-13,9.1
2014-09-14,8.9
2014-09-15,8.9
2014-09-16,8.8
2014-09-17,8.8
2014-09-18,8.9
2014-09-19,9.1
2014-09-20,9
2014-09-21,8.7
2014-09-22,8.5
2014-09-23,8.5
2014-09-24,15
2014-09-25,16
2014-09-26,12
2014-09-27,10
2014-09-28,9.9
2014-09-29,9.6
2014-09-30,11
2014-10-01,11
2014-10-02,9.7
2014-10-03,9.4
2014-10-04,9.1
2014-10-05,8.8
2014-10-06,8.8
2014-10-07,8.8
2014-10-08,8.8
2014-10-09,8.6
2014-10-10,8.5
2014-10-11,8.9
2014-10-12,9.2
2014-10-13,8.8
2014-10-14,9.9
2014-10-15,16
2014-10-16,16
2014-10-17,12
2014-10-18,12
2014-10-19,11
2014-10-20,14
2014-10-21,24
2014-10-22,28
2014-10-23,107
2014-10-24,44
2014-10-25,31
2014-10-26,80
2014-10-27,74
2014-10-28,61
2014-10-29,86
2014-10-30,58
2014-10-31,170
2014-11-01,108
2014-11-02,73
2014-11-03,61
2014-11-04,98
2014-11-05,110
2014-11-06,85
2014-11-07,71
2014-11-08,59
2014-11-09,52
2014-11-10,47
2014-11-11,42
2014-11-12,37
2014-11-13,118
2014-11-14,496
2014-11-15,252
2014-11-16,158
2014-11-17,115
2014-11-18,92
2014-11-19,79
2014-11-20,83
2014-11-21,199
2014-11-22,666
2014-11-23,380
2014-11-24,261
2014-11-25,283
2014-11-26,258
2014-11-27,235
2014-11-28,533
2014-11-29,821
2014-11-30,395
2014-12-01,283
2014-12-02,271
2014-12-03,220
2014-12-04,205
2014-12-05,187
2014-12-06,189
2014-12-07,161
2014-12-08,137
2014-12-09,126
2014-12-10,126
2014-12-11,122
2014-12-12,110
2014-12-13,98
2014-12-14,89
2014-12-15,83
2014-12-16,78
2014-12-17,74
2014-12-18,70
2014-12-19,83
2014-12-20,520
2014-12-21,1920
2014-12-22,1060
2014-12-23,488
2014-12-24,360
2014-12-25,289
2014-12-26,232
2014-12-27,192
2014-12-28,188
2014-12-29,178
2014-12-30,150
2014-12-31,129
2015-01-01,113
2015-01-02,103
2015-01-03,93
2015-01-04,89
2015-01-05,87
2015-01-06,90
2015-01-07,100
2015-01-08,106
2015-01-09,103
2015-01-10,96
2015-01-11,91
2015-01-12,86
2015-01-13,80
2015-01-14,75
2015-01-15,72
2015-01-16,121
2015-01-17,260
2015-01-18,452
2015-01-19,282
2015-01-20,202
2015-01-21,159
2015-01-22,134
2015-01-23,115
2015-01-24,104
2015-01-25,93
2015-01-26,85
2015-01-27,78
2015-01-28,72
2015-01-29,68
2015-01-30,64
2015-01-31,60
2015-02-01,59
2015-02-02,75
2015-02-03,83
2015-02-04,92
2015-02-05,86
2015-02-06,106
2015-02-07,267
2015-02-08,251
2015-02-09,204
2015-02-10,278
2015-02-11,219
2015-02-12,171
2015-02-13,142
2015-02-14,120
2015-02-15,106
2015-02-16,94
2015-02-17,85
2015-02-18,78
2015-02-19,72
2015-02-20,68
2015-02-21,64
2015-02-22,60
2015-02-23,56
2015-02-24,53
2015-02-25,51
2015-02-26,50
2015-02-27,58
2015-02-28,52
2015-03-01,48
2015-03-02,46
2015-03-03,44
2015-03-04,42
2015-03-05,41
2015-03-06,39
2015-03-07,37
2015-03-08,36
2015-03-09,35
2015-03-10,34
2015-03-11,36
2015-03-12,39
2015-03-13,35
2015-03-14,41
2015-03-15,86
2015-03-16,81
2015-03-17,68
2015-03-18,60
2015-03-19,54
2015-03-20,50
2015-03-21,52
2015-03-22,52
2015-03-23,66
2015-03-24,119
2015-03-25,121
2015-03-26,112
2015-03-27,98
2015-03-28,103
2015-03-29,90
2015-03-30,80
2015-03-31,83
2015-04-01,83
2015-04-02,79
2015-04-03,76
2015-04-04,74
2015-04-05,71
2015-04-06,71
2015-04-07,71
2015-04-08,73
2015-04-09,72
2015-04-10,69
2015-04-11,78
2015-04-12,81
2015-04-13,79
2015-04-14,80
2015-04-15,78
2015-04-16,77
2015-04-17,75
2015-04-18,71
2015-04-19,67
2015-04-20,63
2015-04-21,59
2015-04-22,55
2015-04-23,54
2015-04-24,55
2015-04-25,58
2015-04-26,59
2015-04-27,55
2015-04-28,52
2015-04-29,50
2015-04-30,47
2015-05-01,45
2015-05-02,43
2015-05-03,41
2015-05-04,39
2015-05-05,37
2015-05-06,36
2015-05-07,35
2015-05-08,34
2015-05-09,32
2015-05-10,31
2015-05-11,31
2015-05-12,36
2015-05-13,34
2015-05-14,32
2015-05-15,32
2015-05-16,31
2015-05-17,30
2015-05-18,31
2015-05-19,34
2015-05-20,31
2015-05-21,32
2015-05-22,39
2015-05-23,36
2015-05-24,34
2015-05-25,32
2015-05-26,31
2015-05-27,29
2015-05-28,29
2015-05-29,28
2015-05-30,27
2015-05-31,26
2015-06-01,25
2015-06-02,26
2015-06-03,27
2015-06-04,25
2015-06-05,24
2015-06-06,23
2015-06-07,22
2015-06-08,21
2015-06-09,20
2015-06-10,20
2015-06-11,20
2015-06-12,19
2015-06-13,19
2015-06-14,18
2015-06-15,18
2015-06-16,17
2015-06-17,17
2015-06-18,17
2015-06-19,16
2015-06-20,16
2015-06-21,16
2015-06-22,15
2015-06-23,15
2015-06-24,15
2015-06-25,15
2015-06-26,14
2015-06-27,14
2015-06-28,14
2015-06-29,14
2015-06-30,13
2015-07-01,13
2015-07-02,13
2015-07-03,12
2015-07-04,12
2015-07-05,12
2015-07-06,12
2015-07-07,12
2015-07-08,11
2015-07-09,12
2015-07-10,13
2015-07-11,12
2015-07-12,12
2015-07-13,11
2015-07-14,11
2015-07-15,11
2015-07-16,10
2015-07-17,10
2015-07-18,10
2015-07-19,10
2015-07-20,9.9
2015-07-21,9.8
2015-07-22,9.7
2015-07-23,9.6
2015-07-24,9.5
2015-07-25,9.2
2015-07-26,9.3
2015-07-27,9.2
2015-07-28,8.9
2015-07-29,8.7
2015-07-30,8.1
2015-07-31,7.9
2015-08-01,7.8
2015-08-02,7.7
2015-08-03,8.1
2015-08-04,8.1
2015-08-05,7.6
2015-08-06,7.5
2015-08-07,7.4
2015-08-08,7.4
2015-08-09,7.4
2015-08-10,7.4
2015-08-11,7.3
2015-08-12,7.2
2015-08-13,7.1
2015-08-14,7.1
2015-08-15,7.2
2015-08-16,7
2015-08-17,6.9
2015-08-18,6.8
2015-08-19,6.6
2015-08-20,6.5
2015-08-21,6.5
2015-08-22,6.5
2015-08-23,6.3
2015-08-24,6.3
2015-08-25,6.3
2015-08-26,6.2
2015-08-27,6.2
2015-08-28,6.2
2015-08-29,7.7
2015-08-30,9
2015-08-31,10
2015-09-01,7.9
2015-09-02,8.1
2015-09-03,11
2015-09-04,8.7
2015-09-05,12
2015-09-06,9
2015-09-07,8
2015-09-08,7.5
2015-09-09,7.3
2015-09-10,7.2
2015-09-11,7
2015-09-12,7
2015-09-13,7
2015-09-14,6.9
2015-09-15,6.7
2015-09-16,6.8
2015-09-17,24
2015-09-18,23
2015-09-19,11
2015-09-20,9.2
2015-09-21,8.5
2015-09-22,8.1
2015-09-23,7.6
2015-09-24,7.6
2015-09-25,7.3
2015-09-26,7.3
2015-09-27,7.3
2015-09-28,7.2
2015-09-29,7
2015-09-30,7
2015-10-01,7
2015-10-02,6.9
2015-10-03,6.9
2015-10-04,6.7
2015-10-05,6.7
2015-10-06,6.7
2015-10-07,6.6
2015-10-08,6.5
2015-10-09,6.4
2015-10-10,6.7
2015-10-11,9.3
2015-10-12,7.7
2015-10-13,7.1
2015-10-14,7
2015-10-15,6.8
2015-10-16,6.7
2015-10-17,6.8
2015-10-18,7.2
2015-10-19,7.5
2015-10-20,7.3
2015-10-21,7.3
2015-10-22,7
2015-10-23,7
2015-10-24,6.8
2015-10-25,9.6
2015-10-26,14
2015-10-27,9.2
2015-10-28,10
2015-10-29,12
2015-10-30,15
2015-10-31,38
2015-11-01,101
2015-11-02,61
2015-11-03,35
2015-11-04,26
2015-11-05,20
2015-11-06,18
2015-11-07,16
2015-11-08,44
2015-11-09,50
2015-11-10,35
2015-11-11,32
2015-11-12,30
2015-11-13,44
2015-11-14,48
2015-11-15,42
2015-11-16,42
2015-11-17,273
2015-11-18,343
2015-11-19,484
2015-11-20,289
2015-11-21,164
2015-11-22,114
2015-11-23,90
2015-11-24,88
2015-11-25,73
2015-11-26,63
2015-11-27,56
2015-11-28,50
2015-11-29,46
2015-11-30,43
2015-12-01,40
2015-12-02,72
2015-12-03,73
2015-12-04,93
2015-12-05,90
2015-12-06,120
2015-12-07,809
2015-12-08,623
2015-12-09,559
2015-12-10,500
2015-12-11,416
2015-12-12,539
2015-12-13,660
2015-12-14,394
2015-12-15,280
2015-12-16,222
2015-12-17,615
2015-12-18,972
2015-12-19,544
2015-12-20,369
2015-12-21,411
2015-12-22,434
2015-12-23,323
2015-12-24,251
2015-12-25,197
2015-12-26,162
2015-12-27,143
2015-12-28,130
2015-12-29,117
2015-12-30,106
2015-12-31,97
2016-01-01,91.2
2016-01-02,86.5
2016-01-03,82.4
2016-01-04,78.9
2016-01-05,80.5
2016-01-06,80.1
2016-01-07,79.9
2016-01-08,78.5
2016-01-09,78.1
2016-01-10,77.2
2016-01-11,79.9
2016-01-12,114
2016-01-13,186
2016-01-14,212
2016-01-15,186
2016-01-16,255
2016-01-17,368
2016-01-18,397
2016-01-19,408
2016-01-20,425
2016-01-21,344
2016-01-22,322
2016-01-23,313
2016-01-24,291
2016-01-25,251
2016-01-26,220
2016-01-27,216
2016-01-28,317
2016-01-29,414
2016-01-30,371
2016-01-31,290
2016-02-01,233
2016-02-02,191
2016-02-03,169
2016-02-04,199
2016-02-05,199
2016-02-06,202
2016-02-07,198
2016-02-08,208
2016-02-09,222
2016-02-10,212
2016-02-11,200
2016-02-12,200
2016-02-13,202
2016-02-14,351
2016-02-15,371
2016-02-16,288
2016-02-17,244
2016-02-18,249
2016-02-19,263
2016-02-20,221
2016-02-21,192
2016-02-22,169
2016-02-23,149
2016-02-24,135
2016-02-25,124
2016-02-26,120
2016-02-27,166
2016-02-28,159
2016-02-29,148
2016-03-01,162
2016-03-02,171
2016-03-03,183
2016-03-04,165
2016-03-05,158
2016-03-06,187
2016-03-07,162
2016-03-08,146
2016-03-09,161
2016-03-10,215
2016-03-11,202
2016-03-12,203
2016-03-13,254
2016-03-14,336
2016-03-15,313
2016-03-16,310
2016-03-17,303
2016-03-18,257
2016-03-19,234
2016-03-20,245
2016-03-21,251
2016-03-22,245
2016-03-23,225
2016-03-24,256
2016-03-25,236
2016-03-26,206
2016-03-27,217
2016-03-28,200
2016-03-29,178
2016-03-30,159
2016-03-31,147
2016-04-01,143
2016-04-02,146
2016-04-03,143
2016-04-04,149
2016-04-05,134
2016-04-06,122
2016-04-07,127
2016-04-08,129
2016-04-09,124
2016-04-10,111
2016-04-11,98.1
2016-04-12,91.5
2016-04-13,90.9
2016-04-14,115
2016-04-15,135
2016-04-16,122
2016-04-17,117
2016-04-18,114
2016-04-19,109
2016-04-20,107
2016-04-21,102
2016-04-22,92
2016-04-23,87.8
2016-04-24,125
2016-04-25,118
2016-04-26,105
2016-04-27,95.1
2016-04-28,86.7
2016-04-29,81.2
2016-04-30,76.7
2016-05-01,71.9
2016-05-02,68.7
2016-05-03,65.6
2016-05-04,66.1
2016-05-05,61
2016-05-06,57.3
2016-05-07,54.6
2016-05-08,51.6
2016-05-09,49.7
2016-05-10,47.1
2016-05-11,44.8
2016-05-12,43.1
2016-05-13,41.3
2016-05-14,40.2
2016-05-15,41.3
2016-05-16,40.9
2016-05-17,38.5
2016-05-18,36.7
2016-05-19,38.3
2016-05-20,40.7
2016-05-21,44.6
2016-05-22,45.5
2016-05-23,51.7
2016-05-24,46.8
2016-05-25,43.5
2016-05-26,40.9
2016-05-27,38.7
2016-05-28,36.9
2016-05-29,35.2
2016-05-30,33.7
2016-05-31,32.5
2016-06-01,31
2016-06-02,30.3
2016-06-03,29.7
2016-06-04,28.8
2016-06-05,27.3
2016-06-06,26.3
2016-06-07,25.5
2016-06-08,24.7
2016-06-09,24.2
2016-06-10,25.7
2016-06-11,26.6
2016-06-12,23.9
2016-06-13,22.9
2016-06-14,29.3
2016-06-15,28.8
2016-06-16,26.9
2016-06-17,25.4
2016-06-18,25.6
2016-06-19,24.4
2016-06-20,23
2016-06-21,21.8
2016-06-22,20.9
2016-06-23,20.4
2016-06-24,21
2016-06-25,20.1
2016-06-26,19.4
2016-06-27,18.5
2016-06-28,18
2016-06-29,17.4
2016-06-30,17
2016-07-01,16.7
2016-07-02,16.3
2016-07-03,15.9
2016-07-04,15.6
2016-07-05,15.3
2016-07-06,14.9
2016-07-07,14.7
2016-07-08,18.1
2016-07-09,30.1
2016-07-10,27.7
2016-07-11,30
2016-07-12,24.3
2016-07-13,21.5
2016-07-14,19.9
2016-07-15,18.5
2016-07-16,17.8
2016-07-17,17.1
2016-07-18,16.6
2016-07-19,16.3
2016-07-20,15.8
2016-07-21,15.3
2016-07-22,14.8
2016-07-23,14.5
2016-07-24,14.3
2016-07-25,13.9
2016-07-26,13.5
2016-07-27,13.2
2016-07-28,12.9
2016-07-29,12.5
2016-07-30,12.2
2016-07-31,12
2016-08-01,11.6
2016-08-02,11.5
2016-08-03,11.3
2016-08-04,11.1
2016-08-05,10.9
2016-08-06,10.7
2016-08-07,10.6
2016-08-08,10.6
2016-08-09,10.7
2016-08-10,10.5
2016-08-11,10.3
2016-08-12,10.1
2016-08-13,10.1
2016-08-14,9.94
2016-08-15,9.79
2016-08-16,9.68
2016-08-17,9.59
2016-08-18,9.49
2016-08-19,9.23
2016-08-20,8.93
2016-08-21,8.87
2016-08-22,8.84
2016-08-23,8.81
2016-08-24,8.7
2016-08-25,8.46
2016-08-26,8.36
2016-08-27,8.28
2016-08-28,8.28
2016-08-29,8.23
2016-08-30,8.24
2016-08-31,8.33
2016-09-01,8.27
2016-09-02,9.63
2016-09-03,9.6
2016-09-04,8.88
2016-09-05,8.53
2016-09-06,8.83
2016-09-07,10.3
2016-09-08,9.18
2016-09-09,8.54
2016-09-10,8.22
2016-09-11,8.15
2016-09-12,8.04
2016-09-13,7.97
2016-09-14,7.94
2016-09-15,8.03
2016-09-16,8.03
2016-09-17,8
2016-09-18,11.2
2016-09-19,10.3
2016-09-20,8.89
2016-09-21,14.4
2016-09-22,17.5
2016-09-23,11
2016-09-24,10.6
2016-09-25,9.56
2016-09-26,8.94
2016-09-27,8.29
2016-09-28,8.2
2016-09-29,8.01
2016-09-30,7.93
2016-10-01,8.43
2016-10-02,8.89
2016-10-03,8.86
2016-10-04,17.5
2016-10-05,48.9
2016-10-06,42.3
2016-10-07,41.4
2016-10-08,35.8
2016-10-09,22.9
2016-10-10,30.6
2016-10-11,28.6
2016-10-12,21.9
2016-10-13,36.8
2016-10-14,155
2016-10-15,169
2016-10-16,198
2016-10-17,232
2016-10-18,362
2016-10-19,238
2016-10-20,242
2016-10-21,325
2016-10-22,253
2016-10-23,179
2016-10-24,137
2016-10-25,114
2016-10-26,114
2016-10-27,149
2016-10-28,154
2016-10-29,129
2016-10-30,111
2016-10-31,108
2016-11-01,94.7
2016-11-02,83.7
2016-11-03,75.1
2016-11-04,67.9
2016-11-05,62.5
2016-11-06,69.4
2016-11-07,60
2016-11-08,55.2
2016-11-09,51.3
2016-11-10,48.3
2016-11-11,45.5
2016-11-12,44
2016-11-13,41.9
2016-11-14,77.5
2016-11-15,181
2016-11-16,183
2016-11-17,153
2016-11-18,127
2016-11-19,110
2016-11-20,107
2016-11-21,131
2016-11-22,133
2016-11-23,164
2016-11-24,162
2016-11-25,163
2016-11-26,159
2016-11-27,153
2016-11-28,215
2016-11-29,217
2016-11-30,198
2016-12-01,178
2016-12-02,154
2016-12-03,141
2016-12-04,167
2016-12-05,169
2016-12-06,149
2016-12-07,126
2016-12-08,123
2016-12-09,236
2016-12-10,355
2016-12-11,323
2016-12-12,277
2016-12-13,214
2016-12-14,186
2016-12-15,211
2016-12-16,185
2016-12-17,154
2016-12-18,131
2016-12-19,118
2016-12-20,470
2016-12-21,389
2016-12-22,271
2016-12-23,232
2016-12-24,195
2016-12-25,166
2016-12-26,143
2016-12-27,158
2016-12-28,159
2016-12-29,140
2016-12-30,126
2016-12-31,113
2017-01-01,107
2017-01-02,97.5
2017-01-03,88
2017-01-04,81.6
2017-01-05,76.1
2017-01-06,73.1
2017-01-07,73
2017-01-08,99.9
2017-01-09,161
2017-01-10,149
2017-01-11,163
2017-01-12,148
2017-01-13,128
2017-01-14,113
2017-01-15,103
2017-01-16,95.1
2017-01-17,95.1
2017-01-18,198
2017-01-19,266
2017-01-20,236
2017-01-21,206
2017-01-22,199
2017-01-23,177
2017-01-24,152
2017-01-25,133
2017-01-26,118
2017-01-27,107
2017-01-28,98.7
2017-01-29,94.6
2017-01-30,92
2017-01-31,96.7
2017-02-01,103
2017-02-02,99.1
2017-02-03,99.3
2017-02-04,239
2017-02-05,491
2017-02-06,378
2017-02-07,286
2017-02-08,339
2017-02-09,699
2017-02-10,710
2017-02-11,468
2017-02-12,322
2017-02-13,240
2017-02-14,194
2017-02-15,195
2017-02-16,346
2017-02-17,386
2017-02-18,308
2017-02-19,261
2017-02-20,250
2017-02-21,318
2017-02-22,307
2017-02-23,234
2017-02-24,188
2017-02-25,160
2017-02-26,143
2017-02-27,128
2017-02-28,120
2017-03-01,114
2017-03-02,108
2017-03-03,112
2017-03-04,148
2017-03-05,138
2017-03-06,125
2017-03-07,131
2017-03-08,515
2017-03-09,1110
2017-03-10,912
2017-03-11,580
2017-03-12,467
2017-03-13,402
2017-03-14,496
2017-03-15,484
2017-03-16,576
2017-03-17,421
2017-03-18,454
2017-03-19,463
2017-03-20,349
2017-03-21,311
2017-03-22,294
2017-03-23,255
2017-03-24,350
2017-03-25,384
2017-03-26,368
2017-03-27,475
2017-03-28,376
2017-03-29,423
2017-03-30,522
2017-03-31,380
2017-04-01,296
2017-04-02,246
2017-04-03,204
2017-04-04,176
2017-04-05,159
2017-04-06,161
2017-04-07,163
2017-04-08,150
2017-04-09,136
2017-04-10,128
2017-04-11,119
2017-04-12,124
2017-04-13,130
2017-04-14,136
2017-04-15,136
2017-04-16,133
2017-04-17,138
2017-04-18,207
2017-04-19,221
2017-04-20,246
2017-04-21,227
2017-04-22,207
2017-04-23,207
2017-04-24,331
2017-04-25,442
2017-04-26,502
2017-04-27,467
2017-04-28,369
2017-04-29,288
2017-04-30,249
2017-05-01,215
2017-05-02,189
2017-05-03,201
2017-05-04,251
2017-05-05,276
2017-05-06,206
2017-05-07,164
2017-05-08,143
2017-05-09,135
2017-05-10,136
2017-05-11,143
2017-05-12,146
2017-05-13,144
2017-05-14,142
2017-05-15,134
2017-05-16,255
2017-05-17,253
2017-05-18,209
2017-05-19,184
2017-05-20,172
2017-05-21,166
2017-05-22,168
2017-05-23,169
2017-05-24,149
2017-05-25,126
2017-05-26,114
2017-05-27,109
2017-05-28,107
2017-05-29,105
2017-05-30,98.3
2017-05-31,86.6
2017-06-01,82.4
2017-06-02,76
2017-06-03,71
2017-06-04,65.7
2017-06-05,60.3
2017-06-06,57.3
2017-06-07,55.3
2017-06-08,62.9
2017-06-09,58.7
2017-06-10,65.1
2017-06-11,61.4
2017-06-12,55.4
2017-06-13,54.1
2017-06-14,50.9
